second,bandwidth
114,9.91
118,9.91
122,9.91
126,9.91
130,9.91
134,9.91
138,9.91
142,9.91
146,9.91
150,9.91
154,9.91
158,9.91
162,9.91
166,9.91
170,9.91
174,9.91
178,9.91
182,9.91
186,9.91
190,9.91
194,9.91
198,9.91
202,9.91
206,9.91
210,9.91
214,9.91
218,9.91
222,9.91
226,9.91
230,9.91
234,9.91
238,9.91
242,9.91
246,9.91
250,9.91
254,9.91
258,9.91
262,9.91
266,9.91
270,9.91
274,9.91
278,9.91
283,9.91
287,9.91
291,9.91
295,9.91
299,9.91
303,9.91
307,9.91
311,9.91
315,9.91
319,9.91
323,9.91
327,9.91
331,9.91
335,9.91
339,9.91
343,9.91
347,9.91
351,9.91
355,9.91
359,9.91
363,9.91
367,9.91
371,9.91
375,9.91
379,9.91
383,9.91
387,9.91
391,9.91
395,9.91
399,9.91
403,9.91
407,9.91
411,9.91
415,9.91
419,9.91
423,9.91
427,9.91
431,9.91
435,9.91
439,9.91
443,9.91
447,9.91
451,9.91
455,9.91
459,9.91
463,9.91
467,9.91
471,9.91
475,9.91
479,9.91
483,9.91
487,9.91
491,9.91
495,9.91
499,9.91
503,9.91
507,9.91
511,9.91
515,9.91
519,9.91
523,9.91
527,9.91
531,9.91
535,9.91
539,9.91
543,9.91
547,9.91
551,9.91
555,9.91
559,9.91
563,9.91
567,9.91
571,9.91
575,9.91
579,9.91
583,9.91
587,9.91
591,9.91
595,9.91
599,9.91
603,9.91
607,9.91
611,9.91
615,9.91
619,9.91
623,9.91
627,9.91
631,9.91
635,9.91
639,9.91
643,9.91
647,9.91
651,9.91
655,9.91
659,9.91
663,9.91
667,9.91
671,9.91
675,9.91
679,9.91
683,9.91
687,9.91
691,9.91
695,9.91
699,9.91
703,9.91
707,9.91
711,9.91
715,9.91
719,9.91
723,9.91
727,9.91
731,9.91
735,9.91
739,9.91
743,9.91
747,9.91
751,9.91
755,9.91
759,9.91
763,9.91
767,9.91
771,9.91
775,9.91
779,9.91
783,9.91
787,9.91
791,9.91
795,9.91
799,9.92
803,9.91
807,9.91
811,9.91
815,9.91
819,9.91
823,9.91
827,9.91
831,9.91
835,9.91
839,9.91
843,9.91
847,9.91
851,9.91
855,9.91
859,9.91
863,9.91
867,9.91
871,9.91
875,9.91
879,9.91
883,9.91
887,9.91
891,9.91
895,9.91
899,9.91
903,9.91
907,9.91
911,9.91
915,9.91
919,9.91
923,7.76
927,4.97
931,4.97
935,4.97
939,4.97
943,4.97
948,4.97
