id,time_in_micro_sec
355,18180
356,12298
357,17667
358,161056
359,14318
360,23389
361,12612
362,12629
363,12125
364,15579
365,15529
366,14685
367,13029
368,16084
369,12908
370,13234
371,15009
372,11486
373,15844
374,13317
375,44655
376,14498
377,50236
378,14037
379,15490
380,14763
381,14905
382,22217
383,12042
384,15209
385,12640
386,12877
387,12509
388,14311
389,14409
390,12949
391,11273
392,12824
393,12953
394,14526
395,12726
396,27673
397,14103
398,13486
399,12217
400,16419
401,30246
402,15215
403,14574
404,14234
405,15724
406,11337
407,14641
408,14433
409,13096
410,13401
411,13543
412,14206
413,15665
414,14386
415,24499
416,13248
417,21297
418,13278
419,13445
420,18099
421,53398
422,12709
423,14205
424,14934
425,13165
426,18270
427,15895
428,13162
429,13564
430,14890
431,13166
432,13351
433,46970
434,11492
435,13463
436,14344
437,18434
438,13719
439,14625
440,13903
441,24407
442,13161
443,13368
444,13084
445,12012
446,13148
447,13757
448,11561
449,13007
450,12417
451,15915
452,12280
453,12060
454,13698
455,12322
456,13011
457,12885
458,13407
459,13271
460,14034
461,12893
462,15201
463,12135
464,15507
465,13455
466,13282
467,13159
468,14351
469,13347
470,15369
471,13214
472,12135
473,13530
474,15105
475,11229
476,12286
477,13551
478,113792
479,19193
480,14541
481,23629
482,12862
483,12218
484,12726
485,14825
486,25842
487,35397
488,13654
489,12190
490,11724
491,10945
492,16757
493,16543
494,53193
495,15177
496,42338
497,13537
498,11588
499,13084
500,11368
501,49927
502,14949
503,15598
504,15212
505,22324
506,13115
507,12295
508,12665
509,12886
510,12809
511,18756
512,13577
513,12769
514,14074
515,43211
516,11208
517,13850
518,11950
519,12983
520,11291
521,12652
522,12734
523,13125
524,13329
525,13531
526,12598
527,12486
528,10774
529,11880
530,13830
531,11998
532,13075
533,12918
534,11245
535,11758
536,17072
537,10391
538,27651
539,10463
540,21765
541,13395
542,13184
543,12483
544,11401
545,13556
546,12927
547,12616
548,11044
549,14773
550,11812
551,11227
552,10315
553,12540
554,13292
555,12060
556,14065
557,12541
558,10439
559,12248
560,26530
561,31557
562,12442
563,12889
564,13171
565,10963
566,12383
567,12801
568,183353
569,22347
570,13256
571,12278
572,11936
573,13448
574,13521
575,11544
576,13442
577,14192
578,12006
579,15591
580,20069
581,13937
582,16818
583,19625
584,12620
585,12677
586,16276
587,11773
588,16264
589,12014
590,13267
591,14517
592,14257
593,12381
594,16388
595,13659
596,13755
597,12907
598,12909
599,12933
600,12528
601,51587
602,17120
603,14898
604,13138
605,16494
606,13489
607,13079
608,13314
609,46599
610,16470
611,15357
612,16983
613,14353
614,15665
615,14212
616,14582
617,18079
618,14642
619,14088
620,14634
621,15942
622,16599
623,15707
624,21681
625,14958
626,15256
627,14078
628,15702
629,17447
630,54775
631,13578
632,18545
633,16469
634,17604
635,14261
636,14922
637,13399
638,13566
639,12130
640,13637
641,12121
642,12790
643,12045
644,14329
645,14531
646,13325
647,12302
648,13172
649,13775
650,13911
651,14418
652,12839
653,12134
654,14571
655,11984
656,16572
657,15806
658,12481
659,12577
660,11918
661,23196
662,17657
663,15194
664,18308
665,15295
666,13933
667,14583
668,13439
669,14017
670,12560
671,13680
672,17093
673,14041
674,11799
675,13269
676,13577
677,16289
678,14690
679,14520
680,14112
681,23289
682,14343
683,13827
684,15301
685,18990
686,16840
687,13882
688,14963
689,15191
690,17559
691,231333
692,13180
693,13241
694,13732
695,12230
696,15071
697,14736
698,12243
699,12202
700,15930
701,46735
702,64169
703,16868
704,17090
705,15942
706,13345
707,13987
708,15002
709,12715
710,12650
711,13822
712,13717
713,11622
714,13953
715,17702
716,12208
717,12423
718,14369
719,13850
720,12721
721,12414
722,24290
723,15688
724,12270
725,13422
726,12124
727,12716
728,13723
729,12932
730,13716
731,11835
732,14055
733,13523
734,13430
735,15667
736,16821
737,12771
738,14068
739,15125
740,43447
741,15593
742,13491
743,12870
744,11966
745,13626
746,12097
747,11000
748,12149
749,14242
750,13665
751,11668
752,13098
753,10950
754,12415
755,12662
756,10582
757,12403
758,13353
759,16728
760,13275
761,10635
762,13493
763,26807
764,13359
765,27222
766,13719
767,12574
768,11643
769,13517
770,13594
771,13192
772,12383
773,11583
774,12425
775,11765
776,17494
777,11956
778,12249
779,12928
780,13295
781,23815
782,11394
783,12712
784,13314
785,11693
786,12983
787,13067
788,13404
789,12788
790,13930
791,12835
792,14708
793,14598
794,11869
795,13661
796,13582
797,10612
798,16591
799,11569
800,14833
801,47033
802,13961
803,14532
804,13342
805,14083
806,16336
807,11112
808,13331
809,13504
810,12771
811,12774
812,11875
813,11052
814,12745
815,13082
816,18657
817,11305
818,13273
819,12473
820,12443
821,12985
822,12906
823,13140
824,57641
825,11536
826,14378
827,14461
828,12048
829,10445
830,13081
831,21043
832,13062
833,16289
834,12819
835,13294
836,11166
837,11635
838,13827
839,12079
840,18700
841,11910
842,17808
843,14237
844,11702
845,13472
846,13047
847,11550
848,12932
849,10858
850,20753
851,12561
852,12411
853,16618
854,11868
855,42607
856,12249
857,11439
858,11221
859,10403
860,12527
861,12358
862,12669
863,58331
864,13684
865,11403
866,11381
867,14107
868,18249
869,27367
870,15913
871,13491
872,13549
873,14018
874,10360
875,14725
876,12361
877,12012
878,12359
879,13405
880,11692
881,11368
882,12983
883,93970
884,11478
885,12439
886,12470
887,21590
888,13346
889,13969
890,12504
891,12799
892,13307
893,11876
894,12758
895,13571
896,15981
897,12069
898,12164
899,12881
900,14072
901,29017
902,16825
903,15013
904,14560
905,13842
906,23211
907,13766
908,14019
909,14728
910,15655
911,15296
912,13994
913,20146
914,11723
915,13928
916,12664
917,11640
918,11021
919,12546
920,99616
921,18682
922,49895
923,14334
924,14702
925,13593
926,13470
927,13136
928,13436
929,13153
930,12982
931,13672
932,17304
933,12510
934,13072
935,12778
936,13218
937,13302
938,11953
939,11709
940,13018
941,14306
942,13923
943,12587
944,11726
945,11567
946,13278
947,12742
948,14267
949,11792
950,12583
951,12427
952,12057
953,10241
954,11649
955,13794
956,11258
957,10882
958,11487
959,63808
960,15555
961,13588
962,12835
963,17820
964,14974
965,14930
966,13573
967,13829
968,13175
969,12247
970,13679
971,12141
972,14374
973,11322
974,12265
975,14320
976,12976
977,13664
978,13941
979,13444
980,14537
981,37329
982,12893
983,35753
984,15181
985,14438
986,14110
987,11309
988,10476
989,13666
990,15999
991,61462
992,13305
993,91115
994,13068
995,14127
996,43968
997,12517
998,11680
999,13102
1000,14068
1001,34691
1002,16265
1003,16297
1004,14901
1005,15272
1006,13519
1007,14985
1008,14100
1009,11805
1010,13193
1011,14106
1012,19110
1013,14523
1014,88437
1015,14792
1016,12901
1017,15188
1018,14881
1019,23378
1020,16749
1021,13663
1022,16429
1023,12932
1024,13917
1025,16153
1026,14899
1027,16187
1028,16230
1029,15319
1030,12751
1031,16814
1032,19410
1033,12284
1034,37971
1035,15485
1036,10763
1037,14808
1038,15281
1039,24888
1040,16720
1041,13622
1042,13946
1043,67595
1044,13632
1045,16763
1046,14268
1047,10255
1048,11532
1049,13525
1050,14458
1051,20452
1052,17248
1053,16557
1054,12027
1055,14793
1056,15054
1057,21445
1058,15835
1059,15777
1060,14969
1061,15358
1062,16385
1063,18208
1064,14278
1065,19591
1066,14124
1067,19024
1068,17116
1069,16879
1070,16300
1071,24334
1072,13529
1073,16689
1074,16694
1075,15087
1076,16517
1077,18197
1078,19513
1079,13340
1080,14806
1081,16998
1082,18794
1083,22813
1084,17834
1085,28051
1086,20571
1087,23089
1088,24111
1089,22785
1090,15695
1091,19923
1092,18027
1093,18891
1094,23798
1095,20911
1096,47507
1097,61026
1098,18345
1099,22396
1100,26273
1101,53374
1102,18338
1103,18791
1104,18350
1105,15593
1106,28625
1107,13616
1108,13630
1109,14962
1110,20971
1111,13562
1112,11888
1113,16260
1114,23315
1115,18081
1116,12420
1117,13771
1118,12679
1119,11640
1120,13039
1121,12853
1122,13086
1123,14732
1124,39830
1125,13372
1126,12825
1127,13225
1128,13657
1129,11295
1130,13401
1131,12887
1132,13210
1133,12788
1134,13276
1135,24406
1136,14780
1137,15470
1138,18262
1139,11507
1140,13616
1141,13189
1142,11963
1143,46983
1144,15164
1145,12690
1146,13280
1147,13374
1148,11596
1149,13175
1150,10910
1151,11100
1152,20193
1153,12560
1154,14891
1155,14582
1156,12811
1157,10860
1158,93219
1159,13531
1160,15575
1161,16447
1162,16114
1163,103735
1164,45107
1165,13552
1166,15310
1167,14985
1168,20021
1169,12880
1170,41299
1171,22277
1172,14136
1173,15903
1174,18074
1175,13156
1176,17684
1177,95990
1178,16665
1179,21322
1180,13873
1181,14106
1182,14091
1183,12389
1184,11786
1185,10645
1186,14617
1187,14731
1188,12820
1189,12761
1190,18105
1191,12524
1192,13630
1193,14484
1194,15333
1195,12271
1196,12392
1197,12468
1198,13004
1199,33518
1200,14926
1201,49505
1202,26816
1203,17936
1204,17525
1205,18038
1206,20029
1207,19587
1208,15029
1209,15269
1210,17211
1211,14381
1212,12385
1213,13089
1214,13096
1215,12139
1216,12608
1217,13530
1218,13660
1219,26143
1220,24526
1221,12811
1222,12577
1223,13398
1224,10210
1225,13247
1226,13542
1227,13562
1228,13989
1229,12759
1230,12302
1231,12426
1232,13480
1233,13048
1234,12807
1235,12731
1236,12820
1237,15042
1238,17973
1239,12656
1240,14295
1241,15659
1242,12978
1243,13507
1244,14309
1245,13076
1246,13954
1247,13385
1248,40035
1249,13849
1250,14831
1251,13617
1252,12871
1253,14354
1254,14879
1255,13398
1256,14500
1257,15643
1258,13444
1259,15169
1260,13758
1261,15644
1262,13062
1263,12221
1264,12914
1265,13684
1266,13368
1267,13260
1268,14935
1269,11276
1270,12489
1271,12500
1272,12292
1273,13678
1274,12387
1275,16695
1276,13110
1277,13787
1278,13505
1279,13448
1280,13689
1281,14050
1282,13188
1283,13736
1284,18221
1285,17085
1286,16708
1287,13444
1288,14820
1289,14267
1290,12980
1291,14128
1292,12339
1293,12597
1294,22169
1295,14490
1296,14347
1297,16396
1298,21315
1299,12627
1300,18812
1301,67282
1302,24980
1303,13027
1304,13086
1305,14298
1306,13785
1307,15081
1308,20656
1309,15496
1310,32219
1311,17582
1312,13103
1313,13557
1314,29840
1315,13613
1316,13462
1317,13577
1318,17220
1319,18974
1320,16944
1321,14165
1322,13472
1323,61937
1324,34977
1325,15140
1326,136865
1327,11817
1328,51395
1329,17387
1330,17064
1331,14747
1332,13826
1333,15574
1334,13775
1335,13438
1336,13335
1337,15408
1338,11701
1339,11219
1340,13679
1341,11880
1342,42048
1343,13229
1344,12110
1345,24864
1346,14744
1347,13911
1348,15286
1349,14514
1350,11715
1351,21027
1352,15856
1353,12693
1354,15967
1355,14495
1356,21441
1357,13258
1358,17865
1359,11417
1360,16174
1361,12359
1362,15257
1363,13946
1364,13975
1365,11136
1366,12771
1367,21472
1368,15392
1369,12313
1370,16862
1371,10317
1372,9925
1373,33198
1374,25659
1375,12341
1376,13806
1377,20625
1378,16022
1379,17170
1380,14903
1381,13562
1382,13698
1383,12163
1384,12915
1385,38454
1386,13538
1387,12555
1388,12019
1389,11847
1390,12921
1391,12578
1392,16911
1393,12804
1394,13858
1395,13398
1396,14542
1397,17564
1398,12134
1399,15648
1400,17967
1401,37527
1402,16430
1403,16319
1404,20607
1405,17322
1406,12909
1407,13956
1408,15790
1409,25406
1410,22637
1411,13897
1412,14696
1413,12707
1414,13361
1415,14475
1416,12599
1417,14682
1418,13458
1419,16198
1420,12332
1421,12166
1422,15253
1423,12392
1424,14474
1425,14712
1426,14014
1427,21077
1428,13997
1429,10715
1430,18070
1431,18490
1432,33010
1433,24059
1434,15084
1435,24729
1436,30986
1437,14096
1438,16307
1439,13439
1440,15654
1441,16032
1442,13536
1443,15189
1444,15458
1445,13016
1446,15854
1447,23515
1448,12688
1449,21831
1450,12684
1451,14101
1452,13533
1453,13363
1454,16709
1455,28794
1456,13912
1457,16236
1458,14411
1459,14634
1460,14891
1461,16658
1462,19245
1463,13619
1464,13376
1465,13369
1466,12989
1467,11764
1468,11930
1469,18012
1470,13323
1471,12582
1472,11104
1473,12767
1474,12555
1475,13403
1476,12538
1477,15680
1478,21378
1479,13377
1480,13036
1481,12443
1482,12566
1483,13519
1484,11891
1485,12896
1486,13625
1487,13526
1488,13149
1489,12827
1490,14394
1491,12753
1492,11934
1493,13287
1494,12352
1495,22506
1496,10263
1497,13403
1498,13701
1499,15469
1500,13945
1501,138773
1502,16571
1503,14306
1504,15977
1505,14579
1506,15359
1507,15132
1508,13026
1509,13665
1510,12961
1511,16164
1512,15502
1513,11649
1514,16813
1515,14854
1516,14773
1517,15823
1518,12651
1519,18011
1520,13247
1521,13293
1522,13954
1523,13028
1524,14168
1525,13143
1526,12503
1527,13050
1528,13426
1529,12427
1530,13475
1531,27164
1532,10698
1533,14554
1534,13092
1535,12353
1536,12067
1537,13225
1538,12979
1539,18363
1540,13701
1541,13376
1542,16940
1543,17008
1544,14461
1545,12932
1546,12856
1547,12576
1548,12324
1549,12952
1550,21446
1551,12799
1552,13067
1553,15196
1554,13529
1555,12631
1556,11894
1557,14252
1558,10580
1559,12856
1560,13931
1561,12833
1562,12573
1563,13352
1564,13032
1565,12828
1566,13331
1567,13341
1568,12553
1569,11409
1570,13987
1571,13211
1572,13108
1573,12575
1574,11025
1575,11831
1576,14572
1577,13534
1578,12473
1579,29033
1580,12479
1581,13163
1582,19877
1583,14243
1584,12941
1585,28131
1586,47297
1587,14869
1588,13865
1589,12630
1590,12579
1591,12282
1592,14209
1593,11907
1594,11477
1595,13849
1596,12423
1597,12234
1598,12004
1599,12804
1600,22374
1601,50834
1602,15920
1603,17313
1604,14832
1605,11934
1606,14479
1607,14764
1608,14694
1609,13043
1610,14059
1611,16989
1612,14145
1613,16444
1614,12661
1615,12748
1616,14076
1617,84738
1618,16406
1619,13251
1620,12778
1621,14171
1622,13719
1623,14400
1624,17548
1625,12089
1626,12144
1627,13110
1628,13114
1629,14631
1630,13195
1631,17450
1632,13637
1633,14524
1634,14963
1635,12596
1636,42361
1637,13552
1638,13996
1639,12676
1640,13835
1641,15341
1642,14687
1643,14431
1644,15146
1645,105936
1646,94671
1647,13561
1648,12081
1649,12508
1650,13226
1651,12977
1652,14898
1653,25467
1654,15529
1655,12518
1656,33633
1657,14169
1658,13122
1659,15276
1660,14996
1661,13590
1662,14491
1663,15175
1664,13899
1665,13941
1666,15174
1667,15089
1668,11031
1669,14965
1670,16232
1671,14098
1672,13460
1673,16025
1674,14639
1675,24446
1676,24748
1677,12879
1678,13040
1679,13404
1680,12082
1681,17065
1682,14284
1683,14650
1684,12592
1685,15306
1686,97234
1687,14003
1688,13483
1689,13194
1690,12963
1691,23532
1692,22181
1693,17095
1694,13308
1695,12519
1696,11208
1697,16158
1698,12103
1699,18688
1700,15018
1701,30026
1702,16179
1703,15804
1704,14050
1705,14769
1706,18490
1707,13753
1708,11891
1709,34354
1710,14309
1711,13362
1712,13161
1713,13328
1714,14607
1715,13507
1716,12038
1717,12142
1718,13892
1719,12582
1720,13413
1721,12385
1722,10984
1723,10736
1724,13423
1725,12830
1726,18841
1727,12156
1728,12427
1729,13153
1730,11611
1731,15675
1732,14184
1733,12457
1734,12633
1735,14224
1736,13979
1737,20410
1738,14077
1739,14896
1740,12696
1741,12573
1742,13974
1743,14993
1744,13565
1745,15455
1746,13519
1747,13349
1748,17035
1749,12536
1750,12261
1751,10381
1752,10612
