second,bandwidth
2177,9.92
2181,9.92
2185,9.92
2189,9.92
2193,9.92
2197,9.92
2201,9.92
2205,9.92
2209,9.92
2213,9.92
2217,9.92
2221,9.93
2225,7.54
2230,4.97
2234,4.97
2238,4.97
2242,4.97
2246,4.97
2250,4.97
 
10,9.88
14,9.89
18,9.58
22,9.52
26,9.52
30,9.50
34,9.47
38,9.50
42,9.50
46,9.50
50,9.51
54,9.52
58,9.51
62,9.47
66,9.49
70,9.51
74,9.52
78,9.52
82,9.51
86,9.52
90,9.52
94,9.51
98,9.52
102,9.48
106,9.47
110,9.48
114,9.48
118,9.49
122,9.50
126,9.52
130,9.52
134,9.52
138,9.52
142,9.52
146,9.52
150,9.52
154,9.52
158,9.52
162,9.52
166,9.51
170,9.52
174,9.52
178,9.51
182,9.51
186,9.51
190,9.50
194,9.47
198,9.48
202,9.47
206,9.49
210,9.47
214,9.51
218,9.52
222,9.52
226,9.52
230,9.52
234,9.49
238,9.48
242,9.51
246,9.52
250,9.51
254,9.49
258,9.47
262,9.48
266,9.46
270,9.51
274,9.52
278,9.52
282,9.48
286,9.48
290,9.47
294,9.52
298,9.52
302,9.52
306,9.51
310,9.51
314,9.48
318,9.48
322,9.49
326,9.48
330,9.52
334,9.52
338,9.52
342,9.49
346,9.47
350,9.48
354,9.49
358,9.48
362,9.49
366,9.49
370,9.49
374,9.48
378,9.48
382,9.49
386,9.47
390,9.52
394,9.52
398,9.52
402,9.52
406,9.52
410,9.52
414,9.52
418,9.52
422,9.49
426,9.51
430,9.52
434,9.49
438,9.47
442,9.50
446,9.45
450,9.48
454,9.46
458,9.46
462,9.49
466,9.46
470,9.52
474,9.52
478,9.52
482,9.52
486,9.47
490,9.50
494,9.52
498,9.50
502,9.48
506,9.49
510,9.48
514,9.48
518,9.49
522,9.49
526,9.49
530,9.47
534,9.49
538,9.49
542,9.52
546,9.51
550,9.47
554,9.49
558,9.47
562,9.47
566,9.47
570,9.48
574,9.48
578,9.48
582,9.52
586,9.52
590,9.52
594,9.51
598,9.49
602,9.47
606,9.48
610,9.46
614,9.52
618,9.52
622,9.52
626,9.52
630,9.52
635,9.52
639,9.52
643,9.52
647,9.52
651,9.52
655,9.51
659,9.51
663,9.51
667,9.52
671,9.51
675,9.52
679,9.51
683,9.48
687,9.48
691,9.51
695,9.47
699,9.49
703,9.49
707,9.47
711,9.47
715,9.51
719,9.52
723,9.52
727,9.50
731,9.52
735,9.52
739,9.52
743,9.52
747,9.52
751,9.52
755,9.49
759,9.52
763,9.48
767,9.49
771,9.47
775,9.48
779,9.52
783,9.52
787,9.50
791,9.47
795,9.48
799,9.49
803,9.71
807,9.91
811,9.91
815,9.91
819,9.91
823,9.91
827,9.91
831,9.91
835,9.91
839,9.91
843,9.91
847,9.91
851,9.91
855,9.91
859,9.91
863,9.91
867,9.91
871,9.91
875,9.91
879,9.91
883,9.91
887,9.91
891,9.91
895,9.91
899,9.91
903,9.91
907,9.91
911,9.91
915,9.91
919,9.91
923,9.91
927,9.91
931,9.91
935,9.91
939,9.91
943,9.91
947,9.91
951,9.91
955,9.91
959,9.91
963,9.91
967,9.91
971,9.91
975,9.91
979,9.91
983,9.91
987,9.91
991,9.91
995,9.91
999,9.91
1003,9.91
1007,9.91
1011,9.91
1015,9.91
1019,9.91
1023,9.91
1027,9.91
1031,9.91
1035,9.91
1039,9.91
1043,9.91
1047,9.91
1051,9.91
1055,9.91
1059,9.91
1063,9.91
1067,9.91
1071,9.91
1075,9.91
1079,9.91
1083,9.91
1087,9.91
1091,9.91
1095,9.91
1099,9.91
1103,9.91
1107,9.91
1111,9.91
1115,9.91
1119,9.91
1123,9.91
1127,9.91
1131,9.91
1135,9.91
1139,9.91
1143,9.91
1147,9.91
1151,9.91
1155,9.91
1159,9.91
1163,9.91
1167,9.91
1171,9.91
1175,9.91
1179,9.91
1183,9.91
1187,9.91
1191,9.91
1195,9.91
1199,9.91
1203,9.91
1207,9.91
1211,9.91
1215,9.91
1219,9.91
1223,9.91
1227,9.91
1231,9.91
1235,9.91
1239,9.91
1243,9.91
1247,9.91
1251,9.91
1255,9.91
1259,9.91
1263,9.91
1267,9.91
1271,9.91
1275,9.91
1279,9.91
1283,9.91
1287,9.91
1291,9.91
1295,9.91
1300,9.91
1304,9.91
1308,9.91
1312,9.91
1316,9.91
1320,9.91
1324,9.91
1328,9.91
1332,9.91
1336,9.91
1340,9.91
1344,9.91
1348,9.91
1352,9.91
1356,9.91
1360,9.91
1364,9.91
1368,9.91
1372,9.91
1376,9.91
1380,9.91
1384,9.91
1388,9.91
1392,9.91
1396,9.91
1400,9.91
1404,9.91
1408,9.91
1412,9.91
1416,9.91
1420,9.91
1424,9.91
1428,9.91
1432,9.91
1436,9.91
1440,9.91
1444,9.91
1448,9.91
1452,9.91
1456,9.91
1460,9.91
1464,9.91
1468,9.91
1472,9.91
1476,9.91
1480,9.91
1484,9.91
1488,9.91
1492,9.91
1496,9.91
1500,9.91
1504,9.91
1508,9.91
1512,9.91
1516,9.91
1520,9.91
1524,9.91
1528,9.91
1532,9.91
1536,9.91
1540,9.91
1544,9.91
1548,9.91
1552,9.91
1556,9.91
1560,9.91
1564,9.91
1568,9.91
1572,9.91
1576,9.91
1580,9.91
1584,9.91
1588,9.91
1592,9.91
1596,9.91
1600,9.91
1604,9.91
1608,9.91
1612,9.91
1616,9.91
1620,9.91
1624,9.91
1628,9.91
1632,9.91
1636,9.91
1640,9.91
1644,9.91
1648,9.91
1652,9.91
1656,9.91
1660,9.91
1664,9.91
1668,9.91
1672,9.91
1676,9.91
1680,9.91
1684,9.91
1688,9.91
1692,9.91
1696,9.91
1700,9.91
1704,9.91
1708,9.91
1712,9.91
1716,9.91
1720,9.91
1724,9.91
1728,9.91
1732,9.91
1736,9.91
1740,9.91
1744,9.91
1748,9.91
1752,9.91
1756,9.91
1760,9.91
1764,9.91
1768,9.91
1772,9.91
1776,9.91
1780,9.91
1784,9.91
1788,9.91
1792,9.91
1796,9.91
1800,9.91
1804,9.91
1808,9.91
1812,9.91
1816,9.91
1820,9.91
1824,9.91
1828,9.91
1832,9.91
1836,9.91
1840,9.91
1844,9.91
1848,9.91
1852,9.91
1856,9.91
1860,9.91
1864,9.91
1868,9.91
1872,9.91
1876,9.91
1880,9.91
1884,9.91
1888,9.91
1892,5.25
1896,4.97
1900,4.97
1904,4.97
1908,4.97
1912,4.97
